|| Old Indian Sayings (James Gray, 1886) ||
Nectar becomes poison if kept too long. || 88 ||
To obtain merit is like roiling a stone up a hill; to fall into evil, like rolling it down a mountain-side. || 89 ||
The repetition of idle words becomes an ox: it is like chewing the cud. || 90 ||
A Brahman can make what is not divine divine, and what is divine not divine. || 91 ||
A hungry snake devours its own eggs: a woman pinched by hunger may desert her own child. || 92 ||
The winkings of men's eyes are numbered all by him: he wields the universe as gamesters handle dice. || 93 ||
Time, like a brilliant steed with seven rays, And with a thousand eyes, imperishable, Full of fecundity, bears all things onward. || 94 ||
I'd sooner live in mountain caves With lions, bears, and apes, Than dwell in Indra's heavenly halls With brainless human shapes. || 95 ||
To argue with a fool is as if to bring the dead to life. || 96 ||
A moth is caught by glare, a fish by a bait; a man is ensnared by desire. || 97 ||
Truth is weightier than sacrifice. || 98 ||
Wealth is a great perverter. || 99 ||
The society of the good is a medicine. || 100 ||
Be generous: the tree does not refuse its shadow to the man who cuts it with his axe. || 101 ||
Have not too many enemies: a fierce serpent may be killed by a swarm of insects. || 102 ||
Poisonous trees, though watered with nectar, do not produce wholesome fruits. || 103 ||
As wood is consumed by the fire to which it gives rise, so a foolish man is ruined by his own greed. || 104 ||
Thou canst not gather what thou dost not sow; As thou dost plant the tree, so will it grow. || 105 ||
