|| Suttavaddhananiti (James Gray, 1886) ||
In former times, a Brahman, on one of his two oxen dying, having learnt repeatedly during one year the way of making a request, on his having to ask the king, "Give me one ox," spoke differently, saying, "Take one." || 19-20 ||
It is said, besides, that a fool, from ignorance, is afraid of what does not occasion fear: a worm and also a jay, a heron and Dhammika Brahman—these, who comprise the four foolish beings, fear what they should not be afraid of. || 21 ||
The fourteenth day of the dark half of a month, a dense forest, an overclouded sky, and midnight—these are the four kinds of darkness: darkness, however great each of these is, an ignorant man is darker still. || 22 ||
An ignorant man does not free himself from suffering, being like a log in (the ocean of) transmigration; therefore two kinds of worldlings have been spoken of by Gotama, the kinsman of the sun,—one a worldling who is blind, and the other a worldling who is intelligent. || 23 ||
By the eye of "mental clearness" one sees an object to be plain and unconcealed—he sees nothing else; by the eye of knowledge he sees everything without doubt. || 24 ||
It is true that an officer, going in search of gain, saved from suffering a Brahman who, was returning (home), having known, by his wisdom, that a snake, from the smell of flour-cake, had entered into the (alms) bag (of the Brahman). || 25 ||
Of the four lights—the lights of wisdom, the sun, the moon, and fire—the light of wisdom is, in point of power, the greatest, as declared by the most exalted Buddha. || 26 ||
There are four kinds of "Buddhas," namely, the omniscient "Buddha," the secondary "Buddha," the "Buddha" acquainted with the four truths, and the "Buddha" who is full of learning: a man who is full of knowledge is also a "Buddha." || 27 ||
Knowledge is an excellent thing, and so is wisdom; the virtues are seven (in number)—faith, religious practice, knowledge, liberality, wisdom, modesty, and fear of sin. || 28 ||
The seven good things also are faith, modesty, fear of sinning, great knowledge, energy, caution, and wisdom. || 29 ||
These are said to be the seven gems—gold, silver, pearl, sapphire, cat's-eye, diamond, and coral. || 30 ||
They say that the ten precious things are silver, gold, ruby, &c., cat's-eye, pearl, oyster-shell, coral, crystal, and the variegated rubies (i.e., the spotted ruby and the red ruby). || 31 ||
The learned declare that as the moon is more excellent than all the heavenly bodies, even so is wisdom (than all other acquirements); virtuous practice, glory, and goodness follow in the wake of those who are wise. || 32 ||
Even if, during his whole lifetime, a foolish man attends upon one who is learned, he knows not his duty, just as a (wooden) spoon perceives not the flavour of the curry gravy. || 33 ||
But if a wise man attend upon a wise man only for a moment, he soon knows his duty, as the tongue the flavour of the curry gravy. || 34 ||
Eight things have been declared by Buddha, the relative of the sun, to be inconsistent with the hearing of the True Law, namely, a foreign country, existence in the formless state, existence in the unconscious state, defective members (of the body), false doctrine, being a brute, being a spirit, and existence in hell. || 35 ||
General knowledge, the knowledge of the Dhammathats, arithmetic, architecture, knowledge of the Nîti, knowledge of the Vyâkaraṇa, music and poetry, calculation by the fingers, the use of bows and arrows, the Purâṇas, medical knowledge, the knowledge of the Itihâsas; astrology, the art of circumventing, versification, diplomacy, knowledge of spells, and grammar—these are the eighteen arts and sciences. || 36-37 ||
A wise man should not despise as trifling these four—a nobleman, a snake, fire, and a priest. || 38 ||
Besides the three kinds of sons, viz., those who are superior to, those who are inferior to, and those who are on an equality with (their fathers), there are besides four others—adopted sons, sons begotten of slaves, legitimate sons, and pupils. || 39 ||
A son should act towards his parents in five things—supporting them, doing their work, maintaining the family, hearing (parental) admonitions, and making offerings to his parents when they die. || 40 ||
They—the parents—should attend to their sons in these five matters, viz., preventing them from doing what is bad, encouragement in doing what is good, giving instruction, contracting of a proper marriage, and bestowing the inheritance (when the time arrives). || 41 ||
A pupil should act towards teachers in these five things—attending upon them, looking after them, hearing their discourses, feeding them, and receiving instruction properly from them. || 42 ||
They—the teachers—should pay attention to the pupil in these five points—complimenting him, allowing him instruction, admonishing him, training him, and giving him protection. || 43 ||
A husband should act in five matters towards his wife—speaking sweetly to her, not despising her, not taking another wife, allowing her control (in cooking, &c.), and supplying her wants. || 44 ||
The duty of a wife towards a husband should be observed in five matters—punctuality, entertaining (relatives, &c.), not taking another husband, protecting the property, and being skilful and assiduous. || 45 ||
In five things should a person pay regard to friends—loving speech, liberality, looking after their interests, seeking their prosperity, considering them like himself. || 46 ||
A friend should pay regard to individuals in five things—seeing that they are not remiss, looking after their property, affording protection in danger, not abandoning them, and offering them presents, &c. || 47 ||
A master should pay attention to his servant in five things—allowing him to work up to his abilities, supporting him, looking after him, giving gifts, and giving leave. || 48 ||
A servant should do his duty towards his master in five things—working well, showing gratitude, sleeping after his master, rising before him, and taking what is given him. || 49 ||
An individual should act in five things towards priests, viz., liberality, almsgiving, regard for his person, regard for his speech, and regard for his inward feelings. || 50 ||
Priests should have regard to individuals in six things—preventing evil, encouraging good, wishing for the welfare of others, giving instruction, making them cautious in accepting a belief, and telling them of the sixfold heavenly path. || 51 ||
Friendship with women and with wicked men is not befitting; association with poison, a horned animal, a river, disease, and a royal family is not good. || 52 ||
All good and bad men are distinguished even by their attributes; in the eyes of those wanting in discrimination no difference is seen. || 53 ||
Seven times is the destruction by fire for one by water; on the sixty-fourth occasion the time for destruction by air arrives. || 54 ||
Destruction by fire is below the Âbhassara heaven, by water below the Subhakiṇha; destruction by air below the Vehapphala heaven: thus is the destruction of the world. || 55 ||
One part should be used in enjoyment, two parts in business, a fourth should be put by; it will answer for emergencies. || 56 ||
Benefits slip by from those idlers who abandon their work, saying, "Now it is hot," "Now it is cold," "Now it is very dark." || 57 ||
He who, attending to his avocations, looks upon heat and cold as of no greater consequence than grass, he does not diminish his prosperity. || 58 ||
Patience, watchfulness, industry, distributing money, compassion, precaution—these are the qualities of a leader; they should be desired by one wishing for his own welfare. || 59 ||
Noticing the diminution of collyrium, the increase of ant-hills, and the accumulation of honey, a wise man should accordingly look after his house. || 60 ||
Charity, good behaviour, amiable speech, unselfishness—these by the chief sage have been declared the "elements of popularity." || 61 ||
Charity, virtue, liberality, rectitude, gentleness, devotion, good temper, humanity, patience, unobstructiveness—these, the ten duties of a king, should be observed without neglect. || 62 ||
A wise man, full of discrimination, brings about his benefit by a small means, just as a small fire by blowing (causes a great conflagration). || 63 ||
A wife who does not commit violence, one who is like a thief, one who makes herself like the master, one like a mother, one like a sister, one like a slave, and the wife like a friend—these are said to be the seven kinds of wives. || 64 ||
A female at eight is termed "Gori" or "Dârikâ;" one at the age of twelve, or one yet a virgin, is called "Kaññâ." || 65 ||
A female at twelve is called "Kumârî" or "Kumârikâ;" one older than that "Yuvatî" or "Tarunî." || 66 ||
A woman who is old is called "Therî" or "Mahallikâ:" this method of naming should be duly observed. || 67 ||
A woman like a murderer, one like a thief, one like a master—these are said to be bad wives: one like a mother, one like a sister, one like a slave, and one like a friend—these four are said to be good wives. || 68 ||
One guarded by a mother, one guarded by a father, one guarded by both father and mother, one guarded by a brother, one guarded by a sister, one guarded by relatives, one guarded by one of the same clan, one guarded by the scriptures, one guarded by one betrothed, and one who is punished for her falling away—these are ten kinds of women with whom no liberty should be taken. || 69 ||
One who marries of her own wish, one obtained by the bestowal of property, and one got by giving apparel, a wife who undergoes the water ordeal, who is procured while carrying a load, a slave, a wife who works as a servant, a captive woman, a temporary wife, and one bought by money—no liberty should be taken with these ten also. || 70 ||
He who through love, hate, fear, or ignorance transgresses what is right, his prosperity declines just like the moon at the time of its waning. || 71 ||
He who does not transgress what is right, whether through love or hate, or fear or ignorance, his prosperity increases like the moon at the time of its waning. || 72 ||
Parents are spoken of as the east, teachers as the south, wives as the west, and friends as the north; slaves and servants are like the nadir; Rahans and Brahmans like the zenith. || 73 ||
