|| Rajaniti (James Gray, 1886) ||
A king desiring to fight with another king should not go to war with a soldier who is covetous and evil-minded, cowardly, devoid of strength, and having no virtue. || 120 ||
Being properly cognisant of the enemy's strength and the strength of his own army, the Sâmya, Bheda, and Dâna stratagems, and the circumstances of the country, a king should employ the Sâmya stratagem against one on an equality with himself, the Bheda against a brave warrior, and the Dâna stratagem against one who is covetous; all others he should overcome by fighting. || 121-122 ||
Of the six qualities, first of all generosity is termed sandhiguṇa; not realising its value is termed viggahaguṇa; the non-possession of both these is âsanaguṇa; marching with all the necessaries of war is yânaguṇa; going with half an army is called dvidhâguṇa; having to depend upon the enemy is saṅgaguṇa. || 123 ||
The root of the kingly tree is the treasure, the earth is the branch. What can a king do without wealth? He is like a bird without wings. || 124 ||
As to one desirous of appearing pleasant and beautiful the eye is a source of excellence, so should a king by watchfulness increase his property, income, carefulness, and prosperity. || 125 ||
A king keeps watch over his country against thieves, favourites, and people of low quality; he should then keep a guard over the revenues of the country: a king should keep a careful watch over these four. || 126 ||
A king in his domain should not exact a tax in excess of what is customary; if he does, there is the dissatisfaction of the people and the diminution of the treasure. || 127 ||
To a king there is a good result if his army is marched to battle in autumn or during the rains: certain wise men have said that there cannot always be victory nor always defeat. || 128 ||
If there be the destruction of an enemy, it is productive of merit: this destruction of the enemy is a source of general happiness to the king. || 129 ||
If the king's destiny be bad, he should send to the wars a minister with good fate for the destruction of the enemy; if good, he should not abandon his own prosperity: when an elephant is discovered, what need searching for its foot marks? || 130 ||
Men of distinction, although they do not try, obtain their wishes promptly when the time arrives, just as boa-constrictors without effort come upon the place where food is to be obtained. || 131 ||
Many people, although they strive much, are not successful in obtaining unripe fruits placed in an inaccessible place; when the fruit falls of itself and is got without trouble, it is full of juice and is eaten with pleasure. || 132 ||
Hearing the admonition of the wise, paying attention to good words, receiving education, retaining knowledge, looking on both sides, comprehending the meaning, understanding its purport—these are seven characteristics of the wise. || 133 ||
A rampant elephant, powerful and possessed of noble qualities, although alone, destroys a whole army: a king, victorious among elephants, is like the driver's hook; therefore is he known to be stronger than an elephant. || 134 ||
A wise king should acquire knowledge for the purpose of keeping control; he should practise restraint for virtue's sake: to attain Nibbân he should follow the precepts, and for almsgiving and personal sustenance he should accumulate wealth. || 135 ||
A king who bears in mind this treatise, he, by knowing the devices for the conquest of enemies and by being free from anxiety, overcomes the whole earth and enjoys the bliss of heaven. || 136 ||
